MovieID,RatingCount,RatingMean,Title,Genres
318,2227,4.554557700942973,"Shawshank Redemption, The (1994)",Drama
858,2223,4.524966261808367,"Godfather, The (1972)",Action|Crime|Drama
50,1783,4.517106001121705,"Usual Suspects, The (1995)",Crime|Thriller
527,2304,4.510416666666667,Schindler's List (1993),Drama|War
1198,2514,4.477724741447892,Raiders of the Lost Ark (1981),Action|Adventure
904,1050,4.476190476190476,Rear Window (1954),Mystery|Thriller
260,2991,4.453694416583082,Star Wars: Episode IV - A New Hope (1977),Action|Adventure|Fantasy|Sci-Fi
750,1367,4.4498902706656915,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963),Sci-Fi|War
912,1669,4.412822049131217,Casablanca (1942),Drama|Romance|War
2762,2459,4.406262708418057,"Sixth Sense, The (1999)",Thriller
913,1043,4.395973154362416,"Maltese Falcon, The (1941)",Film-Noir|Mystery
1193,1725,4.390724637681159,One Flew Over the Cuckoo's Nest (1975),Drama
923,1116,4.388888888888889,Citizen Kane (1941),Drama
908,1315,4.38403041825095,North by Northwest (1959),Drama|Thriller
1221,1692,4.357565011820331,"Godfather: Part II, The (1974)",Action|Crime|Drama
593,2578,4.3518231186966645,"Silence of the Lambs, The (1991)",Drama|Thriller
1252,1185,4.339240506329114,Chinatown (1974),Film-Noir|Mystery|Thriller
2028,2653,4.337353938937053,Saving Private Ryan (1998),Action|Drama|War
1136,1599,4.335209505941213,Monty Python and the Holy Grail (1974),Comedy
2324,1152,4.329861111111111,Life Is Beautiful (La Vita ̬ bella) (1997),Comedy|Drama
1234,1049,4.320305052430887,"Sting, The (1973)",Comedy|Crime
2858,3428,4.3173862310385065,American Beauty (1999),Comedy|Drama
2571,2590,4.315830115830116,"Matrix, The (1999)",Action|Sci-Fi|Thriller
1197,2318,4.3037100949094045,"Princess Bride, The (1987)",Action|Adventure|Comedy|Romance
1233,1001,4.302697302697303,"Boat, The (Das Boot) (1981)",Action|Drama|War
1196,2990,4.292976588628763,Star Wars: Episode V - The Empire Strikes Back (1980),Action|Adventure|Drama|Sci-Fi|War
296,2171,4.278212805158913,Pulp Fiction (1994),Crime|Drama
1213,1657,4.275196137598069,GoodFellas (1990),Crime|Drama
541,1800,4.273333333333333,Blade Runner (1982),Film-Noir|Sci-Fi
608,2513,4.254675686430561,Fargo (1996),Crime|Drama|Thriller
1225,1382,4.251808972503618,Amadeus (1984),Drama
969,1057,4.251655629139073,"African Queen, The (1951)",Action|Adventure|Romance|War
1278,1193,4.250628667225482,Young Frankenstein (1974),Comedy|Horror
919,1718,4.247962747380675,"Wizard of Oz, The (1939)",Adventure|Children's|Drama|Musical
1247,1261,4.245836637589215,"Graduate, The (1967)",Drama|Romance
1208,1176,4.243197278911564,Apocalypse Now (1979),Drama|War
2804,1352,4.238905325443787,"Christmas Story, A (1983)",Comedy|Drama
110,2443,4.234957020057307,Braveheart (1995),Action|Drama|War
2692,1072,4.224813432835821,Run Lola Run (Lola rennt) (1998),Action|Crime|Romance
1617,2288,4.219405594405594,L.A. Confidential (1997),Crime|Film-Noir|Mystery|Thriller
3114,1585,4.218927444794953,Toy Story 2 (1999),Animation|Children's|Comedy
1219,1263,4.218527315914489,Psycho (1960),Horror|Thriller
1304,1419,4.215644820295983,Butch Cassidy and the Sundance Kid (1969),Action|Comedy|Western
1358,1177,4.208156329651657,Sling Blade (1996),Drama|Thriller
1242,1112,4.193345323741007,Glory (1989),Action|Drama|War
111,1240,4.183870967741935,Taxi Driver (1976),Drama|Thriller
1288,1118,4.179785330948121,This Is Spinal Tap (1984),Comedy|Drama|Musical
1704,1548,4.176356589147287,Good Will Hunting (1997),Drama
1214,2024,4.159584980237154,Alien (1979),Action|Horror|Sci-Fi|Thriller
3147,1222,4.154664484451718,"Green Mile, The (1999)",Drama|Thriller
1240,2098,4.152049571020019,"Terminator, The (1984)",Action|Sci-Fi|Thriller
1,2077,4.146846413095811,Toy Story (1995),Animation|Children's|Comedy
1230,1334,4.14167916041979,Annie Hall (1977),Comedy|Romance
1089,1259,4.13582208101668,Reservoir Dogs (1992),Crime|Thriller
1291,1628,4.133292383292384,Indiana Jones and the Last Crusade (1989),Action|Adventure
2396,2369,4.127479949345715,Shakespeare in Love (1998),Comedy|Romance
1200,1820,4.125824175824176,Aliens (1986),Action|Sci-Fi|Thriller|War
2997,2241,4.125390450691656,Being John Malkovich (1999),Comedy
1294,1099,4.124658780709736,M*A*S*H (1970),Comedy|War
1036,1666,4.121848739495798,Die Hard (1988),Action|Thriller
2918,1473,4.11744738628649,Ferris Bueller's Day Off (1986),Comedy
1222,1254,4.110845295055821,Full Metal Jacket (1987),Action|Drama|War
47,1137,4.106420404573439,Seven (Se7en) (1995),Crime|Thriller
3578,1924,4.106029106029106,Gladiator (2000),Action|Drama
1258,1087,4.104875804967802,"Shining, The (1980)",Horror
457,1995,4.103258145363409,"Fugitive, The (1993)",Action|Thriller
1259,1785,4.0969187675070025,Stand by Me (1986),Adventure|Comedy|Drama
1090,1143,4.090113735783027,Platoon (1986),Drama|War
1387,1697,4.089569829110195,Jaws (1975),Action|Horror
356,2194,4.087967183226983,Forrest Gump (1994),Comedy|Romance|War
1206,1229,4.0781122864117165,"Clockwork Orange, A (1971)",Sci-Fi
2959,1451,4.077188146106134,Fight Club (1999),Drama
150,1251,4.073541167066347,Apollo 13 (1995),Drama
1307,1568,4.073341836734694,When Harry Met Sally... (1989),Comedy|Romance
924,1716,4.068764568764569,2001: A Space Odyssey (1968),Drama|Mystery|Sci-Fi|Thriller
589,2649,4.058512646281616,Terminator 2: Judgment Day (1991),Action|Sci-Fi|Thriller
1961,1330,4.053383458646617,Rain Man (1988),Drama
3421,1207,4.053024026512014,Animal House (1978),Comedy
1610,1652,4.052058111380146,"Hunt for Red October, The (1990)",Action|Thriller
3671,1119,4.047363717605005,Blazing Saddles (1974),Comedy|Western
1210,2883,4.022892819979188,Star Wars: Episode VI - Return of the Jedi (1983),Action|Adventure|Romance|Sci-Fi|War
1394,1434,4.02092050209205,Raising Arizona (1987),Comedy
3471,1451,4.0144727773949,Close Encounters of the Third Kind (1977),Drama|Sci-Fi
2194,1127,4.007985803016859,"Untouchables, The (1987)",Action|Crime|Drama
920,1156,3.9974048442906573,Gone with the Wind (1939),Drama|Romance|War
1674,1046,3.9961759082217974,Witness (1985),Drama|Romance|Thriller
1270,2583,3.9903213317847466,Back to the Future (1985),Comedy|Sci-Fi
1079,1326,3.971342383107089,"Fish Called Wanda, A (1988)",Comedy
2791,1731,3.9711149624494513,Airplane! (1980),Comedy
1097,2269,3.9651828999559275,E.T. the Extra-Terrestrial (1982),Children's|Drama|Fantasy|Sci-Fi
1265,2278,3.953028972783143,Groundhog Day (1993),Comedy|Romance
1784,1424,3.9501404494382024,As Good As It Gets (1997),Comedy|Drama
223,1412,3.946883852691218,Clerks (1994),Comedy
32,1511,3.945731303772336,Twelve Monkeys (1995),Drama|Sci-Fi
1954,1129,3.9433126660761735,Rocky (1976),Action|Drama
1220,1341,3.9395973154362416,"Blues Brothers, The (1980)",Action|Comedy|Musical
2268,1061,3.93119698397738,"Few Good Men, A (1992)",Crime|Drama
2599,1522,3.9303547963206307,Election (1999),Comedy
3481,1373,3.928623452294246,High Fidelity (2000),Comedy
590,1451,3.9152308752584424,Dances with Wolves (1990),Adventure|Drama|Western
2716,2181,3.9055479138010085,Ghostbusters (1984),Comedy|Horror
1923,1371,3.9044493070751276,There's Something About Mary (1998),Comedy
1028,1011,3.894164193867458,Mary Poppins (1964),Children's|Comedy|Musical
3160,1113,3.8939802336028753,Magnolia (1999),Drama
34,1751,3.8914905768132497,Babe (1995),Children's|Comedy|Drama
2000,1627,3.8869084204056548,Lethal Weapon (1987),Action|Comedy|Crime|Drama
595,1060,3.8858490566037736,Beauty and the Beast (1991),Animation|Children's|Musical
1374,1448,3.880524861878453,Star Trek: The Wrath of Khan (1982),Action|Adventure|Sci-Fi
1968,1539,3.8797920727745288,"Breakfast Club, The (1985)",Comedy|Drama
3751,1329,3.8796087283671934,Chicken Run (2000),Animation|Children's|Comedy
1641,1199,3.872393661384487,"Full Monty, The (1997)",Comedy
3408,1315,3.863878326996198,Erin Brockovich (2000),Drama
1682,1005,3.861691542288557,"Truman Show, The (1998)",Drama
1073,1313,3.8613861386138613,Willy Wonka and the Chocolate Factory (1971),Adventure|Children's|Comedy|Fantasy
364,1121,3.8608385370205176,"Lion King, The (1994)",Animation|Children's|Musical
2797,1491,3.8558014755197854,Big (1988),Comedy|Fantasy
2355,1703,3.854374633000587,"Bug's Life, A (1998)",Animation|Children's|Comedy
2395,1220,3.8409836065573773,Rushmore (1998),Comedy
3361,1095,3.837442922374429,Bull Durham (1988),Comedy
3793,1511,3.8206485771012573,X-Men (2000),Action|Sci-Fi
1500,1136,3.813380281690141,Grosse Pointe Blank (1997),Comedy|Crime
2890,1021,3.8070519098922624,Three Kings (1999),Drama|War
11,1033,3.7938044530493706,"American President, The (1995)",Comedy|Drama|Romance
588,1351,3.788304959289415,Aladdin (1992),Animation|Children's|Comedy|Musical
2302,1086,3.7845303867403315,My Cousin Vinny (1992),Comedy
3175,1728,3.771412037037037,Galaxy Quest (1999),Adventure|Comedy|Sci-Fi
1673,1128,3.769503546099291,Boogie Nights (1997),Drama
1584,1382,3.768451519536903,Contact (1997),Drama|Sci-Fi
480,2672,3.7638473053892216,Jurassic Park (1993),Action|Adventure|Sci-Fi
2700,1269,3.760441292356186,"South Park: Bigger, Longer and Uncut (1999)",Animation|Comedy
1393,1353,3.7590539541759056,Jerry Maguire (1996),Drama|Romance
2081,1035,3.756521739130435,"Little Mermaid, The (1989)",Animation|Children's|Comedy|Musical|Romance
3256,1052,3.75,Patriot Games (1992),Action|Thriller
3753,1240,3.7451612903225806,"Patriot, The (2000)",Action|Drama|War
357,1233,3.7437145174371453,Four Weddings and a Funeral (1994),Comedy|Romance
1580,2538,3.739952718676123,Men in Black (1997),Action|Adventure|Comedy|Sci-Fi
1732,1097,3.7383773928896993,"Big Lebowski, The (1998)",Comedy|Crime|Mystery|Thriller
3448,1082,3.733826247689464,"Good Morning, Vietnam (1987)",Comedy|Drama|War
1094,1229,3.7314890154597236,"Crying Game, The (1992)",Drama|Romance|War
1396,1091,3.7277726856095326,Sneakers (1992),Crime|Drama|Sci-Fi
349,1059,3.7261567516525025,Clear and Present Danger (1994),Action|Adventure|Thriller
733,1340,3.723134328358209,"Rock, The (1996)",Action|Adventure|Thriller
2529,1162,3.712564543889845,Planet of the Apes (1968),Action|Sci-Fi
1653,1077,3.711234911792015,Gattaca (1997),Drama|Sci-Fi|Thriller
1517,1205,3.7103734439834026,Austin Powers: International Man of Mystery (1997),Comedy
2706,1389,3.7098632109431247,American Pie (1999),Comedy
1356,1310,3.7091603053435116,Star Trek: First Contact (1996),Action|Adventure|Sci-Fi
2321,1158,3.6968911917098444,Pleasantville (1998),Comedy
2968,1010,3.6940594059405942,Time Bandits (1981),Adventure|Fantasy|Sci-Fi
2406,1345,3.6892193308550185,Romancing the Stone (1984),Action|Adventure|Comedy|Romance
1101,1010,3.6861386138613863,Top Gun (1986),Action|Romance
1127,1715,3.6839650145772596,"Abyss, The (1989)",Action|Adventure|Sci-Fi|Thriller
2916,1996,3.682364729458918,Total Recall (1990),Action|Adventure|Sci-Fi|Thriller
3418,1417,3.6803105151729003,Thelma & Louise (1991),Action|Drama
2987,1799,3.6798221234018897,Who Framed Roger Rabbit? (1988),Adventure|Animation|Film-Noir
3255,1099,3.6797088262056414,"League of Their Own, A (1992)",Comedy|Drama
2115,1127,3.676131322094055,Indiana Jones and the Temple of Doom (1984),Action|Adventure
3703,1034,3.6740812379110253,Mad Max 2 (a.k.a. The Road Warrior) (1981),Action|Sci-Fi
3702,1066,3.6641651031894935,Mad Max (1979),Action|Sci-Fi
1376,1126,3.6563055062166963,Star Trek IV: The Voyage Home (1986),Action|Adventure|Sci-Fi
3527,1297,3.653816499614495,Predator (1987),Action|Sci-Fi|Thriller
2763,1089,3.6418732782369148,"Thomas Crown Affair, The (1999)",Action|Thriller
597,1046,3.641491395793499,Pretty Woman (1990),Comedy|Romance
1527,1377,3.6405228758169934,"Fifth Element, The (1997)",Action|Sci-Fi
380,1400,3.6342857142857143,True Lies (1994),Action|Adventure|Comedy|Romance
21,1356,3.6238938053097347,Get Shorty (1995),Action|Comedy|Drama
39,1362,3.6233480176211454,Clueless (1995),Comedy|Romance
592,1431,3.6009783368273935,Batman (1989),Action|Adventure|Crime|Drama
3253,1120,3.600892857142857,Wayne's World (1992),Comedy
2291,1473,3.5926680244399187,Edward Scissorhands (1990),Drama|Romance
1608,1076,3.5882899628252787,Air Force One (1997),Action|Thriller
1721,1546,3.5834411384217333,Titanic (1997),Drama|Romance
2174,1495,3.5678929765886287,Beetlejuice (1988),Comedy|Fantasy
377,1650,3.5654545454545454,Speed (1994),Action|Romance|Thriller
2001,1011,3.5450049455984174,Lethal Weapon 2 (1989),Action|Comedy|Crime|Drama
1370,1135,3.541850220264317,Die Hard 2 (1990),Action|Thriller
2407,1006,3.5377733598409544,Cocoon (1985),Comedy|Sci-Fi
2640,1222,3.536824877250409,Superman (1978),Action|Adventure|Sci-Fi
3081,1066,3.516885553470919,Sleepy Hollow (1999),Horror|Romance
780,1730,3.5104046242774567,Independence Day (ID4) (1996),Action|Sci-Fi|War
3176,1331,3.503380916604057,"Talented Mr. Ripley, The (1999)",Drama|Mystery|Thriller
587,1124,3.49644128113879,Ghost (1990),Comedy|Romance|Thriller
316,1116,3.490143369175627,Stargate (1994),Action|Adventure|Sci-Fi
2985,1229,3.451586655817738,Robocop (1987),Action|Crime|Sci-Fi
2455,1071,3.4407096171802056,"Fly, The (1986)",Horror|Sci-Fi
648,1527,3.432874918140144,Mission: Impossible (1996),Action|Adventure|Mystery
2100,1163,3.4307824591573515,Splash (1984),Comedy|Fantasy|Romance
2628,2250,3.409777777777778,Star Wars: Episode I - The Phantom Menace (1999),Action|Adventure|Fantasy|Sci-Fi
1372,1001,3.4095904095904097,Star Trek VI: The Undiscovered Country (1991),Action|Adventure|Sci-Fi
1573,1421,3.4011259676284307,Face/Off (1997),Action|Sci-Fi|Thriller
2683,1434,3.388423988842399,Austin Powers: The Spy Who Shagged Me (1999),Comedy
3755,1013,3.351431391905232,"Perfect Storm, The (2000)",Action|Adventure|Thriller
2011,1158,3.3436960276338517,Back to the Future Part II (1989),Comedy|Sci-Fi
2617,1007,3.3217477656405165,"Mummy, The (1999)",Action|Adventure|Horror|Thriller
2657,1233,3.291159772911598,"Rocky Horror Picture Show, The (1975)",Comedy|Horror|Musical|Sci-Fi
367,1179,3.279050042408821,"Mask, The (1994)",Comedy|Crime|Fantasy
2012,1148,3.2421602787456445,Back to the Future Part III (1990),Comedy|Sci-Fi|Western
3623,1313,3.1957349581111956,Mission: Impossible 2 (2000),Action|Thriller
1917,1110,3.191891891891892,Armageddon (1998),Action|Adventure|Sci-Fi|Thriller
736,1110,3.1738738738738737,Twister (1996),Action|Adventure|Romance|Thriller
1676,1163,3.1332760103181427,Starship Troopers (1997),Action|Adventure|Sci-Fi|War
1544,1255,3.036653386454183,"Lost World: Jurassic Park, The (1997)",Action|Adventure|Sci-Fi|Thriller
2710,1237,3.0315278900565885,"Blair Witch Project, The (1999)",Horror
2699,1367,3.0029261155815656,Arachnophobia (1990),Action|Comedy|Sci-Fi|Thriller
1377,1031,2.9767216294859358,Batman Returns (1992),Action|Adventure|Comedy|Crime
2054,1045,2.9330143540669855,"Honey, I Shrunk the Kids (1989)",Adventure|Children's|Comedy|Fantasy|Sci-Fi
1391,1074,2.9003724394785846,Mars Attacks! (1996),Action|Comedy|Sci-Fi|War
